Short description,Description,Caller,Assignment group
VPN disconnected,VPN drops frequently when connected remotely,Pooja Mehta,Network Team
Blue screen error,System crashes with blue screen error,Amit Sharma,End User Computing
Login page error,Application login page throwing error,Rohit Gupta,Application Support
Malware detected,Endpoint security detected malware,Priya Nair,Security Operations
Malware detected,Endpoint security detected malware,Sneha Iyer,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Rohit Gupta,Network Team
Malware detected,Endpoint security detected malware,Priya Nair,Security Operations
Memory leak detected,Server memory continuously increasing,Rohit Gupta,Infrastructure Team
Firewall blocking access,Required port blocked by firewall,Neha Singh,Network Team
Disk I/O latency,High disk IO latency observed on VM,Suresh Kumar,Infrastructure Team
MFA not working,Multi-factor authentication failing during login,Rahul Verma,IT Service Desk
Account locked,User account locked after multiple failed attempts,Anita Rao,IT Service Desk
Login page error,Application login page throwing error,Pooja Mehta,Application Support
Application crash,Business application crashes on launch,Sneha Iyer,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Karan Malhotra,Network Team
Malware detected,Endpoint security detected malware,Rohit Gupta,Security Operations
DNS resolution issue,Internal domains not resolving via DNS,Priya Nair,Network Team
Phishing email reported,User reported suspicious phishing email,Pooja Mehta,Security Operations
Server reboot required,Server requires reboot after patching,Rahul Verma,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Manish Jain,Security Operations
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
Malware detected,Endpoint security detected malware,Anita Rao,Security Operations
Firewall blocking access,Required port blocked by firewall,Karan Malhotra,Network Team
Blue screen error,System crashes with blue screen error,Anita Rao,End User Computing
Blue screen error,System crashes with blue screen error,Suresh Kumar,End User Computing
MFA not working,Multi-factor authentication failing during login,Priya Nair,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Suresh Kumar,Security Operations
Account locked,User account locked after multiple failed attempts,Sneha Iyer,IT Service Desk
Malware detected,Endpoint security detected malware,Anita Rao,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Amit Sharma,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Manish Jain,Network Team
Server reboot required,Server requires reboot after patching,Rahul Verma,Infrastructure Team
Antivirus outdated,Antivirus signatures not updated,Amit Sharma,Security Operations
Firewall blocking access,Required port blocked by firewall,Anita Rao,Network Team
Malware detected,Endpoint security detected malware,Neha Singh,Security Operations
Application crash,Business application crashes on launch,Rahul Verma,Application Support
Firewall blocking access,Required port blocked by firewall,Anita Rao,Network Team
Login page error,Application login page throwing error,Pooja Mehta,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Manish Jain,Network Team
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
Application crash,Business application crashes on launch,Rohit Gupta,Application Support
Data not loading,Application dashboard data not loading,Priya Nair,Application Support
Phishing email reported,User reported suspicious phishing email,Rahul Verma,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Vikram Patel,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Suresh Kumar,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Anita Rao,End User Computing
No internet access,User system not able to access internet,Rohit Gupta,Network Team
MFA not working,Multi-factor authentication failing during login,Karan Malhotra,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Amit Sharma,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Vikram Patel,Network Team
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
No internet access,User system not able to access internet,Suresh Kumar,Network Team
Phishing email reported,User reported suspicious phishing email,Suresh Kumar,Security Operations
No internet access,User system not able to access internet,Sneha Iyer,Network Team
Account locked,User account locked after multiple failed attempts,Karan Malhotra,IT Service Desk
Malware detected,Endpoint security detected malware,Rohit Gupta,Security Operations
Phishing email reported,User reported suspicious phishing email,Rohit Gupta,Security Operations
No internet access,User system not able to access internet,Vikram Patel,Network Team
Data not loading,Application dashboard data not loading,Anita Rao,Application Support
Antivirus outdated,Antivirus signatures not updated,Neha Singh,Security Operations
Server CPU high,Production server CPU usage above threshold,Neha Singh,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Sneha Iyer,Security Operations
Disk space full,System disk is full causing performance issues,Priya Nair,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Neha Singh,Security Operations
Disk I/O latency,High disk IO latency observed on VM,Pooja Mehta,Infrastructure Team
Memory leak detected,Server memory continuously increasing,Suresh Kumar,Infrastructure Team
No internet access,User system not able to access internet,Priya Nair,Network Team
Login page error,Application login page throwing error,Suresh Kumar,Application Support
MFA not working,Multi-factor authentication failing during login,Vikram Patel,IT Service Desk
Server CPU high,Production server CPU usage above threshold,Rahul Verma,Infrastructure Team
Login page error,Application login page throwing error,Suresh Kumar,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Manish Jain,Network Team
Malware detected,Endpoint security detected malware,Rohit Gupta,Security Operations
Login page error,Application login page throwing error,Vikram Patel,Application Support
Permission denied,User lacks permission to access module,Rohit Gupta,Application Support
Account locked,User account locked after multiple failed attempts,Manish Jain,IT Service Desk
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
Phishing email reported,User reported suspicious phishing email,Pooja Mehta,Security Operations
Malware detected,Endpoint security detected malware,Sneha Iyer,Security Operations
Firewall blocking access,Required port blocked by firewall,Amit Sharma,Network Team
Firewall blocking access,Required port blocked by firewall,Vikram Patel,Network Team
Permission denied,User lacks permission to access module,Anita Rao,Application Support
Application crash,Business application crashes on launch,Amit Sharma,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Vikram Patel,Security Operations
Malware detected,Endpoint security detected malware,Karan Malhotra,Security Operations
DNS resolution issue,Internal domains not resolving via DNS,Rahul Verma,Network Team
